key;fr-fr
language_code-ISO;fr-FR
language_code-google;fr
language_name;Français (fr-FR)
Warning;Warning
Error;Erreur
Info;Info
OK;OK
Exit;Sortir
Close;Fermer
Add;Ajouter
Edit;Edition
Save;Sauvegarder
Save as...;Sauvegarder sour...
Back;Retour
Delete;Effacer
Cancel;Annuler
Select;Selectionner
Explore to...;Explorer...
Previous;Précédent
Next;Suivant
Done;Effectuée
Reset;Réinitialiser
Import;Importer
Export;Exporter
Name;Nom
File Name;Nom de fichier
Test;Test
Reconnect;Reconnecter
Dismiss;Rejeter
Lock;Verrouiller
Always on top;Garder au premier plan
Close all;Tout fermer
Rename;Renommer
Connect;Connexion
Connect (New window);Connexion (Nouvelle fenetre)
Note;Note
Share;Partager
Copy;Copie
Enabled;Activer
Helper;Assistant
Preview;Aperçu
Theme;Thème
Color;Couleur
Color1;Couleur1
Color2;Couleur2
Background;Arrière-plan
Normal;Normal
Lighter;Clair
Darker;Sombre
Font;Police de caractère
Font size;Taille de la police
Themes;Thèmes
Options;Choix
About;À propos
Language;Langue
Startup;Commencez
Tags;Mots clés
Press Enter to add a tag, which is used for grouping servers. By right-clicking on the tags on the homepage, you can filter or pin a specific tag.;Appuyez sur Entrée pour ajouter une balise, qui est utilisée pour le regroupement des serveurs. En cliquant avec le bouton droit sur les balises sur la page d'accueil, vous pouvez filtrer ou épingler une balise spécifique.
Icon;Icône
Hostname;Nom d'hôte
Target;Cibler
Port;Port
User;Utilisateur
Password;Mot de passe
Selected;Choisi
Custom;Coutume
All;Tous
Protocol;Protocole
Cameras;Appareils photo
Upload;Télécharger
filter_mainwindow;Mots-clés ou '#' + nom de tag
Search (Ctrl+F);Rechercher (Ctrl + F)
hotkey_already_registered;Raccourci clavier déjà enregistré
hotkey_registered_fail;Echec de l'enregistrement du raccourci clavier
string_permission_denied;Permission refusée
file_transmit_host_list_header_last_update;Dernière mise à jour
Type;Taper
file_transmit_host_list_header_size;Taille
file_transmit_host_message_preview_over_size;Cet élément fait plus de 1 Mo, est-il sûr de l'ouvrir ?
file_transmit_host_message_files_download_to;Veuillez sélectionner un dossier pour enregistrer les fichiers
file_transmit_host_message_files_download_to_dir;Utiliser ce dossier
file_transmit_host_message_select_files_to_upload;Veuillez sélectionner les fichiers à télécharger
file_transmit_host_command_refresh;Actualiser (F5)
file_transmit_host_command_create_folder;Créer le dossier
file_transmit_host_command_upload;Télécharger (Ctrl + V)
file_transmit_host_command_select_files_upload;Sélectionnez les fichiers à télécharger
file_transmit_host_command_select_folder_upload;Sélectionnez le dossier à télécharger
file_transmit_host_command_delete;Supprimer (Del)
file_transmit_host_command_save_to;Enregistrer sous ... (Ctrl + S)
file_transmit_host_warning_same_names_title;Remplacer ou annuler
file_transmit_host_warning_same_names;La destination contient {0} fichiers portant les mêmes noms. Voulez-vous continuer?
host_reconecting_info;Reconnexion ...
Toggle Cards/List;Basculer les Tuiles/Liste
system_options_general_title;Général
Run automatically at OS startup;Exécuter automatiquement au démarrage du système d'exploitation
Confirm before closing;Confirmer avant de fermer
Show current session icon instead of the app icon when connected;Show current session icon instead of the app icon when connected
system_options_general_log_file_path;Fichier journal
system_options_quick_match_providers;Mots clés correspondants
Launcher;Lanceur
system_options_quick_launcher_enable;Activer
system_options_quick_launcher_hotkey;Raccourci clavier
system_options_data_security_database;Base de données
Caution: Your data will be saved unencrypted!;Mise en garde : vos données seront enregistrées non cryptées !
system_options_data_security_info_data_processing;Traitement des données, ne fermez pas l'application.
server_card_operate_duplicate;Dupliquer
server_card_operate_copy_address;Copier nom d'hôte dans le presse-papiers
server_card_operate_copy_username;Copier le nom d'utilisateur dans le presse-papiers
server_card_operate_copy_password;Copier le mot de passe dans le presse-papiers
confirm_to_delete;Valider la suppression ?
confirm_to_delete_selected;Valider la suppression de toutes les sélections ?
import_server_dialog_title;Sélectionner un fichier
import_from_json;import json
import_from_mremoteng_csv;import mRemoteNG csv
import_from_rdp_file;import *.rdp
