key;ru-ru
language_code-ISO;ru-RU
language_code-google;ru
language_name;Русский(ru-RU)
Warning;Предупреждение
Error;Ошибка
Info;Информация
OK;OK
Exit;Выход
Close;Закрыть
Add;Добавить
Edit;Редактировать
Save;Сохранить
Save as...;Сохранить как...
Back;Назад
Delete;Удалить
Cancel;Отмена
Select;Выбирать
Explore to...;Исследуйте, чтобы...
Previous;Предыдущий
Next;Следующий
Done;Выполнено
Reset;Перезагрузить
Import;Импорт
Export;Экспорт
Name;Имя
File Name;Имя файла
Test;Тест
Reconnect;Восстановить соединение
Dismiss;Отклонить
Lock;Замок
Always on top;Always on top
Close all;Закрыть все
Rename;Переименовать
Connect;Подключиться
Connect (New window);Подключиться (новое окно)
Note;Примечание
Share;Поделиться
Copy;Копировать
Enabled;Включено
Helper;Помощник
Preview;Предварительный просмотр
Theme;Тема
Color;Цвет
Color1;Цвет1
Color2;Цвет2
Background;Фон
Normal;Нормальный
Lighter;Светлее
Darker;Темнее
Font;Шрифт
Font size;Размер шрифта
Themes;Темы
Options;Параметры
About;О программе
Language;Язык
Startup;Запуск
Tags;Теги
Press Enter to add a tag, which is used for grouping servers. By right-clicking on the tags on the homepage, you can filter or pin a specific tag.;Нажмите Enter, чтобы добавить тег, который используется для группировки серверов. Щелкнув правой кнопкой мыши по тегам на домашней странице, вы можете отфильтровать или закрепить определенный тег.
Icon;Логотип
Hostname;Имя хоста
Target;Цель
Port;Порт
User;Пользователь
Password;Пароль
Selected;Выбрано
Custom;Пользовательский
All;Все
Protocol;Протокол
Cameras;Камеры
Upload;Загрузить
filter_mainwindow;Ключевые слова или «#» + имя тега или клавиша «Tab»
Search (Ctrl+F);Поиск (Ctrl + F)
hotkey_already_registered;Горячая клавиша уже зарегистрирована
hotkey_registered_fail;Не удалось зарегистрировать горячую клавишу
string_permission_denied;Доступ запрещен
file_transmit_host_list_header_last_update;Последнее обновление
Type;Тип
file_transmit_host_list_header_size;Размер
file_transmit_host_message_preview_over_size;Размер этого объекта превышает 1 МБ. Вы уверены, что хотите его открыть?
file_transmit_host_message_files_download_to;Пожалуйста, выберите папку для сохранения
file_transmit_host_message_files_download_to_dir;Используйте эту папку
file_transmit_host_message_select_files_to_upload;Пожалуйста, выберите файлы для загрузки
file_transmit_host_command_refresh;Обновить (F5)
file_transmit_host_command_create_folder;Создать папку
file_transmit_host_command_upload;Загрузить (Ctrl + V)
file_transmit_host_command_select_files_upload;Выберите файлы для загрузки
file_transmit_host_command_select_folder_upload;Выберите папку для загрузки
file_transmit_host_command_delete;Удалить (Del)
file_transmit_host_command_save_to;Сохранить в... (Ctrl + S)
file_transmit_host_warning_same_names_title;Заменить или отменить
file_transmit_host_warning_same_names;В пункте назначения есть {0} файлов с такими же именами. Вы хотите продолжить?
host_reconecting_info;Повторное подключение...
Toggle Cards/List;Переключить вид: карты/список
system_options_general_title;Общий
Run automatically at OS startup;Запускаться автоматически при запуске ОС (в свернутом виде)
Confirm before closing;Подтверждать перед закрытие
Show current session icon instead of the app icon when connected;Показывать значок текущего сеанса вместо значка приложения при подключении
system_options_general_log_file_path;Лог
system_options_quick_match_providers;Сопоставления ключевых слов
Launcher;Лаунчер
system_options_quick_launcher_enable;Включить лаунчер
system_options_quick_launcher_hotkey;Горячая клавиша
system_options_data_security_database;База данных
Caution: Your data will be saved unencrypted!;Внимание: ваши данные будут сохранены в незашифрованном виде!
system_options_data_security_info_data_processing;Обработка данных. Не закрывайте приложение!
server_card_operate_duplicate;Дублировать
server_card_operate_copy_address;Скопировать имя хоста в буфер обмена
server_card_operate_copy_username;Скопировать имя пользователя в буфер обмена
server_card_operate_copy_password;Скопировать пароль в буфер обмена
confirm_to_delete;Вы уверены, что хотите удалить?
confirm_to_delete_selected;Вы уверены, что хотите удалить все выбранное?
import_server_dialog_title;Выберите файл
import_from_json;импортировать JSON
import_from_mremoteng_csv;импортировать mRemoteNG csv
import_from_rdp_file;импортировать *.rdp
import_from_sqlite_db;импортировать базу данных PRemoteM
import_done_0_items_added;Импортировано успешно, добавлено {0} элементов.
import_failure_with_data_format_error;Ошибка формата данных!
server_editor_different_options;<разные варианты>
server_editor_bulk_editing;Массовое редактирование
server_editor_bulk_editing_title;Вы редактируете массово:
server_editor_multi_selected_count;Количество выбранных:
server_editor_group_title_common;Общие
Connection Info;Подключение
Connection Settings;Подключение
server_editor_group_title_display;Экран
server_editor_group_title_advantage;Продвинутые
server_editor_group_title_gateway;Сервер шлюза удаленных рабочих столов
server_editor_tags_tag;Можно ввести несколько, разделив их ','
Script before connect;Скрипт перед подключением
Hide script window;Скрыть окно скрипта (не рекомендуется для скриптов, которые занимают много времени)
Script after disconnected;Скрипт после отключения
Run bat before connect;Запустить bat перед подключением (например, запустите «C:\OpenSshTunneling.bat»)
Run bat after disconnected;Запустить bat после отключения (например, запустите «C:\CloseSshTunneling.bat»)
Use private key;Использовать закрытый ключ
Private key;Закрытый ключ
Open SFTP when connected;Открыть SFTP при подключении
Open SFTP;Открыть SFTP
server_editor_display_full_screen_flag;Полноэкранный удаленный рабочий стол
server_editor_display_full_screen_flag_window;Выключить
server_editor_display_full_screen_flag_full_screen;Включить (один монитор)
