key;pt-pt
language_code-ISO;pt-PT
language_code-google;pt
language_name;Português (pt-PT)
Warning;Aviso
Error;Erro
Info;Informação
OK;OK
Exit;Sair
Close;Fechar
Add;Adicionar
Edit;Editar
Save;Guardar
Save as...;Guardar como...
Back;Voltar
Delete;Eliminar
Cancel;Cancelar
Select;Selecionar
Explore to...;Explorar para...
Previous;Anterior
Next;Seguinte
Done;Concluído
Reset;Repor
Import;Importar
Export;Exportar
Name;Nome
File Name;Nome do ficheiro
Test;Testar
Reconnect;Ligar de novo
Dismiss;Ignorar
Lock;Bloquear
Always on top;Sempre visível
Close all;Fechar tudo
Rename;Renomear
Connect;Ligar
Connect (New window);Ligar (Nova janela)
Note;Nota
Share;Partilhar
Copy;Copiar
Enabled;Ativado
Helper;Assistente
Preview;Pré-visualização
Theme;Tema
Color;Cor
Color1;Cor 1
Color2;Cor 2
Background;Fundo
Normal;Normal
Lighter;Mais claro
Darker;Mais escuro
Font;Fonte
Font size;Tamanho da fonte
Themes;Temas
Options;Opções
About;Sobre
Language;Idioma
Startup;Arranque
Tags;Etiquetas
Press Enter to add a tag, which is used for grouping servers. By right-clicking on the tags on the homepage, you can filter or pin a specific tag.;Prima Enter para adicionar uma etiqueta, usada para agrupar servidores. Ao clicar com o botão direito nas etiquetas na página inicial, pode filtrar ou fixar uma etiqueta específica.
Icon;Ícone
Hostname;Nome do host
Target;Destino
Port;Porta
User;Utilizador
Password;Palavra-passe
Selected;Selecionado
Custom;Personalização
All;Todos
Protocol;Protocolo
Cameras;Câmaras
Upload;Carregar
filter_mainwindow;Palavras-chave ou '#' + nome da etiqueta ou tecla 'Tab'
Search (Ctrl+F);Procurar (Ctrl + F)
hotkey_already_registered;Tecla de atalho já registada
hotkey_registered_fail;Falha ao registar a tecla de atalho
string_permission_denied;Permissão negada
file_transmit_host_list_header_last_update;Última atualização
Type;Tipo
file_transmit_host_list_header_size;Tamanho
file_transmit_host_message_preview_over_size;Este item tem mais de 1 MB. Tem a certeza de que pretende abri-lo?
file_transmit_host_message_files_download_to;Selecione uma pasta para guardar
file_transmit_host_message_files_download_to_dir;Utilizar esta pasta
file_transmit_host_message_select_files_to_upload;Selecione os ficheiros a carregar
file_transmit_host_command_refresh;Atualizar (F5)
Create a folder;Criar uma pasta
file_transmit_host_command_upload;Carregar (Ctrl + V)
file_transmit_host_command_select_files_upload;Selecionar ficheiros para carregar
file_transmit_host_command_select_folder_upload;Selecionar uma pasta para carregar
file_transmit_host_command_delete;Eliminar (Del)
file_transmit_host_command_save_to;Guardar em... (Ctrl + S)
file_transmit_host_warning_same_names_title;Substituir ou cancelar
file_transmit_host_warning_same_names;O destino tem {0} ficheiro(s) com o(s) mesmo(s) nome(s). Deseja continuar?
host_reconecting_info;A ligar de novo...
system_options_general_title;Geral
Run automatically at OS startup;Executar automaticamente no arranque do sistema operativo (minimizado)
Confirm before closing;Confirmar antes de fechar
Show current session icon instead of the app icon when connected;Mostrar o ícone da sessão atual em vez do ícone da aplicação quando ligado
system_options_general_log_file_path;Ficheiro de registo
