key;pt-br
language_code-ISO;pt-BR
language_code-google;pt
language_name;Portuguese (pt-BR)
Warning;Warning
Error;Error
Info;Info
OK;OK
Exit;Sair
Close;Fechar
Add;Adicionar
Edit;Editar
Save;Salvar
Save as...;Salvar como...
Back;Voltar
Delete;Deletar
Cancel;Cancelar
Select;Selecionar
Explore to...;Explorar como...
Previous;Anterior
Next;Próximo
Done;OK
Reset;Redefinir
Import;Importar
Export;Exportar
Name;Nome
File Name;Nome do arquivo
Test;Teste
Reconnect;Reconectar
Dismiss;Dispensar
Lock;Bloquear
Always on top;Sempre no topo
Close all;Fechar tudo
Rename;Renomear
Connect;Conectar
Connect (New window);Conectar (Nova janela)
Note;Note
Share;Compartilhar
Copy;cópia de
Enabled;Habilitado
Helper;Ajudante
Preview;Visualizar
Theme;Tema
Color;Cor
Color1;Cor 1
Color2;Cor 2
Background;Fundo
Normal;Normal
Lighter;Mouse em cima
Darker;Fundo dos menus
Font;Cor da fonte
Font size;Tamanho da fonte
Themes;Temas
Options;Opções
About;Sobre
Language;Idioma
Startup;Inicialização
Tags;Marcações
Press Enter to add a tag, which is used for grouping servers. By right-clicking on the tags on the homepage, you can filter or pin a specific tag.;Pressione Enter para adicionar uma tag, usada para agrupar servidores. Ao clicar com o botão direito do mouse nas tags na página inicial, você pode filtrar ou fixar uma tag específica.
Icon;Ícone
Hostname;Hospedeiro
Target;Alvo
Port;Port
User;Usuário
Password;Senha
Selected;Selecionado
Custom;Personalizado
All;Todos
Protocol;Protocolo
Cameras;Câmeras
Upload;Carregar
filter_mainwindow;Palavras-chave ou '#' + 'nome_da_tag'
Search (Ctrl+F);Procurar (Ctrl + F)
hotkey_already_registered;Tecla de atalho já registrada
hotkey_registered_fail;Falha ao registrar a tecla de atalho
string_permission_denied;Permissão negada
file_transmit_host_list_header_last_update;Última atualização
Type;Tipo
file_transmit_host_list_header_size;Tamanho
file_transmit_host_message_preview_over_size;Este item tem mais de 1 MB. Tem certeza de que quer abrir?
file_transmit_host_message_files_download_to;Selecione uma pasta para salvar
file_transmit_host_message_files_download_to_dir;Usar esta pasta
file_transmit_host_message_select_files_to_upload;Selecione os arquivos para fazer o upload
file_transmit_host_command_refresh;Atualizar (F5)
file_transmit_host_command_create_folder;Criar uma nova pasta
file_transmit_host_command_upload;Enviar (Ctrl + V)
file_transmit_host_command_select_files_upload;Selecione os arquivos para fazer o upload
file_transmit_host_command_select_folder_upload;Selecione uma pasta para fazer o upload
file_transmit_host_command_delete;Deletar (Del)
file_transmit_host_command_save_to;Salvar como... (Ctrl + S)
file_transmit_host_warning_same_names_title;Substituir ou cancelar
file_transmit_host_warning_same_names;O destino tem {0} arquivo(s) com o(s) mesmo(s) nome(s). Você quer continuar?
host_reconecting_info;Reconectando...
Toggle Cards/List;Alternar Cartões/Lista
system_options_general_title;Geral
Run automatically at OS startup;Executar automaticamente na inicialização do SO(minimized)
Confirm before closing;Confirme antes de fechar
Show current session icon instead of the app icon when connected;Show current session icon instead of the app icon when connected
system_options_general_log_file_path;Arquivo de LOG
system_options_quick_match_providers;Correspondentes de palavras-chave
Launcher;Atalhos
system_options_quick_launcher_enable;Ative os atalhos
system_options_quick_launcher_hotkey;Tecla de atalho
system_options_data_security_database;Base de dados
Caution: Your data will be saved unencrypted!;Atenção: Seus dados serão salvos sem criptografia!
system_options_data_security_info_data_processing;Processando dados. Não feche o aplicativo!
server_card_operate_duplicate;Duplicado
server_card_operate_copy_address;Copie o nome do host para a área de transferência
server_card_operate_copy_username;Copiar nome de usuário para a área de transferência
server_card_operate_copy_password;Copiar senha para a área de transferência
confirm_to_delete;Tem certeza de que deseja excluir?
confirm_to_delete_selected;Tem certeza de que deseja excluir todos os selecionados?
import_server_dialog_title;Selecione um arquivo
import_from_json;import json
import_from_mremoteng_csv;import mRemoteNG csv
import_from_rdp_file;import *.rdp
import_from_sqlite_db;importar banco de dados PRemoteM
import_done_0_items_added;Importado com sucesso, {0} item(ns) adicionado(s).
import_failure_with_data_format_error;Erro no formato dos dados!
server_editor_different_options;<opções diferentes>
server_editor_bulk_editing;Edição em massa
server_editor_bulk_editing_title;Você está editando em massa:
server_editor_multi_selected_count;Número de itens selecionados:
server_editor_group_title_common;Frequente
Connection Info;Conexão
Connection Settings;Conexão
server_editor_group_title_display;Tela
server_editor_group_title_advantage;Vantagem
server_editor_group_title_gateway;Servidor Gateway RD
server_editor_tags_tag;Podem ser inseridos vários, separados por ','
Script before connect;Script antes de conectar
Hide script window;Ocultar janela de script (não recomendado para script demorado)
Script after disconnected;Script depois de desconectado
Run bat before connect;Executar bat antes de conectar (por exemplo, executar 'C:\OpenSshTunneling.bat')
Run bat after disconnected;Execute bat depois de desconectado (por exemplo, execute 'C:\CloseSshTunneling.bat')
Use private key;Usar chave privada
Private key;Chave privada
Open SFTP when connected;Abra o SFTP quando conectado
Open SFTP;Abrir SFTP
server_editor_display_full_screen_flag;Área de trabalho remota em tela cheia
server_editor_display_full_screen_flag_window;Desativar
server_editor_display_full_screen_flag_full_screen;Ativar (monitor único)
server_editor_display_full_screen_flag_all_screens;Ativar (vários monitores)
Display the connection bar when use the full screen;Exibir a barra de conexão ao usar a tela cheia
Pin the connection bar by default;Fixar a barra de conexão por padrão
New session always use full screen;Nova sessão sempre usará tela cheia
New session use full screen if the last session is full screen;Nova sessão usará tela cheia se a última sessão foi em tela cheia
Resolution;Resolução
Fit to window;Ajustar à janela (Servidor Compatível com Windows Server 2012 R2 e superior)
Custom resolution (stretch);Resolução personalizada (esticar)
Custom resolution (fixed);Resolução personalizada (fixa)
Full-screen resolution (stretch);Resolução de tela cheia (esticar)
Full-screen resolution (fixed);Resolução de tela cheia (fixa)
Scale;Tamanho
server_editor_display_rdp_performance;Desempenho
server_editor_display_rdp_performance_auto;Automático (com base na velocidade da conexão)
server_editor_display_rdp_performance_high;Alta (cor de 32 bits com suporte completo a recursos)
server_editor_display_rdp_performance_middle;Médio (cor de 16 bits com apenas suavização de fonte e composição da área de trabalho)
server_editor_display_rdp_performance_low;Baixo (cor de 8 bits sem suporte a recursos)
server_editor_advantage_admin;Para administrar um servidor
server_editor_advantage_resources;Recursos
server_editor_advantage_clipboard;Área de transferência
server_editor_advantage_key_combinations;Combinações de teclas
server_editor_advantage_disk_drives;Unidades de disco
Drives plug in later;Drives plug in later
server_editor_advantage_sounds;Sons
server_editor_advantage_sounds_disabled;Desabilitado
server_editor_advantage_sounds_on_local;Rode localmente
