key;de-de
language_code-ISO;de-DE
language_code-google;de
language_name;Deutsch (de-DE)
Warning;Warnung
Error;Fehler
Info;Info
OK;OK
Exit;Beenden
Close;Schließen
Add;Hinzufügen
Edit;Bearbeiten
Save;Speichern
Save as...;Speichern als...
Back;Zurück
Delete;Löschen
Cancel;Abbrechen
Select;Auswählen
Explore to...;Entdecken Sie, um...
Previous;Zurück
Next;Weiter
Done;Fertig
Reset;Zurücksetzen
Import;Import
Export;Export
Name;Name
File Name;Dateiname
Test;Testen
Reconnect;Neu verbinden
Dismiss;Schließen
Lock;Sperren
Always on top;Immer oben
Close all;Alle schließen
Rename;Umbenennen
Connect;Verbinden
Connect (New window);Verbinden (Neues Fenster)
Note;Notiz
Share;Teilen
Copy;Kopieren
Enabled;Aktiv
Helper;Helfer
Preview;Vorschau
Theme;Farbschema
Color;Farbe
Color1;Farbe1
Color2;Farbe2
Background;Hintergrund
Normal;Normal
Lighter;Heller
Darker;Dunkler
Font;Schriftart
Font size;Schriftgröße
Themes;Farbschema
Options;Optionen
About;Über
Language;Sprache
Startup;Start
Tags;Tags
Press Enter to add a tag, which is used for grouping servers. By right-clicking on the tags on the homepage, you can filter or pin a specific tag.;Drücken Sie die Eingabetaste, um ein Tag hinzuzufügen, das zum Gruppieren von Servern verwendet wird. Wenn Sie mit der rechten Maustaste auf die Tags auf der Homepage klicken, können Sie ein bestimmtes Tag filtern oder anpassen.
Icon;Icon
Hostname;Hostname
Target;Ziel
Port;Port
User;Benutzer
Password;Passwort
Selected;Ausgewählt
Custom;Benutzerdefiniert
All;Alle
Protocol;Protokoll
Cameras;Kameras
Upload;Upload
filter_mainwindow;Schlüsselwörter oder '#' + Tag-Name
Search (Ctrl+F);Suche (STRG + F)
hotkey_already_registered;Hotkey bereits registriert
hotkey_registered_fail;Fehler bei der Hotkey Registrierung
string_permission_denied;Zugriff verweigert
file_transmit_host_list_header_last_update;Letztes Update
Type;Typ
file_transmit_host_list_header_size;Größe
file_transmit_host_message_preview_over_size;Das Bild ist über 1 MB groß, wirklich öffnen?
file_transmit_host_message_files_download_to;Bitte wählen Sie den Speicherpfad aus
file_transmit_host_message_files_download_to_dir;Den Ordner verwenden
file_transmit_host_message_select_files_to_upload;Bitte die Dateien zum Hochladen auswählen
file_transmit_host_command_refresh;Aktualisieren (F5)
file_transmit_host_command_create_folder;Ordner erstellen
file_transmit_host_command_upload;Upload (STRG + V)
file_transmit_host_command_select_files_upload;Dateien zum Hochladen auswählen
file_transmit_host_command_select_folder_upload;Ordner zum Hochladen auswählen
file_transmit_host_command_delete;Löschen (Del)
file_transmit_host_command_save_to;Speichern nach... (STRG + S)
file_transmit_host_warning_same_names_title;Austauschen oder abbrechen
file_transmit_host_warning_same_names;Das Ziel hat {0} Dateien mit den gleichen Namen. Möchten Sie fortfahren?
host_reconecting_info;Wiederverbinden...
