key;es-AR;
language_code-ISO;es-AR;
language_code-google;es;
language_name;Español (Argentina);
Warning;Advertencia;
Error;Error;
Info;Información;
OK;Aceptar;
Exit;Salir;
Close;Cerrar;
Add;Agregar;
Edit;Editar;
Save;Guardar;
Save as...;Guardar como...;
Back;Atrás;
Delete;Eliminar;
Cancel;Cancelar;
Select;Seleccionar;
Explore to...;Explorar en...;
Previous;Anterior;
Next;Siguiente;
Done;Listo;
Reset;Restablecer;
Import;Importar;
Export;Exportar;
Name;Nombre;
File Name;Nombre de archivo;
Test;Probar;
Reconnect;Reconectar;
Dismiss;Descartar;
Lock;Bloquear;
Always on top;Siempre visible;
Close all;Cerrar todo;
Rename;Cambiar nombre;
Connect;Conectar;
Connect (New window);Conectar (Nueva ventana);
Note;Nota;
Share;Compartir;
Copy;Copiar;
Enabled;Habilitado;
Helper;Asistente;
Preview;Vista previa;
Theme;Tema;
Color;Color;
Color1;Color 1;
Color2;Color 2;
Background;Fondo;
Normal;Normal;
Lighter;Más claro;
Darker;Más oscuro;
Font;Fuente;
Font size;Tamaño de fuente;
Themes;Temas;
Options;Opciones;
About;Acerca de;
Language;Idioma;
Startup;Inicio;
Tags;Etiquetas;
Press Enter to add a tag, which is used for grouping servers. By right-clicking on the tags on the homepage, you can filter or pin a specific tag.;"Presioná Enter para agregar una etiqueta; se usan para agrupar servidores. Al hacer clic derecho en las etiquetas de la página de inicio, podés filtrar o fijar una etiqueta específica.";
Icon;Ícono;
Hostname;Nombre de host;
Target;Destino;
Port;Puerto;
User;Usuario;
Password;Contraseña;
Selected;Seleccionado;
Custom;Personalizado;Personalizado
All;Todo;
Protocol;Protocolo;
Cameras;Cámaras;
Upload;Subir;
filter_mainwindow;Palabras clave o '#' + etiqueta o tecla 'Tab';
Search (Ctrl+F);Buscar (Ctrl + F);
hotkey_already_registered;El atajo de teclado ya está registrado;
hotkey_registered_fail;Error al registrar el atajo de teclado;
string_permission_denied;Permiso denegado;
file_transmit_host_list_header_last_update;Última act.;
Type;Tipo;
file_transmit_host_list_header_size;Tamaño;
file_transmit_host_message_preview_over_size;Este elemento pesa más de 1 MB, ¿estás seguro de que querés abrirlo?;
file_transmit_host_message_files_download_to;Por favor seleccioná una carpeta para guardar;
file_transmit_host_message_files_download_to_dir;Usar esta carpeta;
