key;it-it
language_code-ISO;it-IT
language_code-google;it
language_name;Italiano
Warning;Avviso
Error;Errore
Info;Informazione
OK;OK
Exit;Esci
Close;Chiudi
Add;Aggiungi
Edit;Modifica
Save;Salva
Save as...;Salva come...
Back;Indietro
Delete;Elimina
Cancel;Annulla
Select;Seleziona
Explore to...;Esplora in...
Previous;Precedente
Next;Successivo
Done;Fatto
Reset;Ripristina
Import;Importa
Export;Esporta
Name;Nome
File Name;Nome File
Test;Test
Reconnect;Riconnetti
Dismiss;Ignora
Lock;Blocca
Always on top;Sempre in primo piano
Close all;Chiudi tutto
Rename;Rinomina
Connect;Connetti
Connect (New window);Connetti (Nuova finestra)
Note;Nota
Share;Condividi
Copy;Copia
Enabled;Abilitato
Helper;Assistente
Preview;Anteprima
Theme;Tema
Color;Colore
Color1;Colore1
Color2;Colore2
Background;Sfondo
Normal;Normale
Lighter;Più chiaro
Darker;Più scuro
Font;Carattere
Font size;Dimensione carattere
Themes;Temi
Options;Opzioni
About;Informazioni su
Language;Lingua
Startup;Avvio
Tags;Tag
Press Enter to add a tag, which is used for grouping servers. By right-clicking on the tags on the homepage, you can filter or pin a specific tag.;Premere Invio per aggiungere un tag, che viene utilizzato per raggruppare i server. Facendo clic con il pulsante destro del mouse sui tag sulla homepage, è possibile filtrare o applicare un tag specifico.
Icon;Icona
Hostname;Nome host
Target;Destinazione
Port;Porta
User;Utente
Password;Password
Selected;Selezionato
Custom;Personalizzato
All;Tutti
Protocol;Protocollo
Cameras;Telecamere
Upload;Carica
filter_mainwindow;Parole chiave o '#' + nome tag o tasto 'Tab'
Search (Ctrl+F);Cerca (Ctrl F)
hotkey_already_registered;Tasto di scelta rapida già registrato
hotkey_registered_fail;Impossibile registrare il tasto di scelta rapida
string_permission_denied;Permesso negato
file_transmit_host_list_header_last_update;Ultimo aggiornamento
Type;Tipo
file_transmit_host_list_header_size;Dimensione
file_transmit_host_message_preview_over_size;Questo elemento supera 1 MB, sei sicuro di volerlo aprire?
file_transmit_host_message_files_download_to;Seleziona una cartella in cui salvare
file_transmit_host_message_files_download_to_dir;Usa questa cartella
file_transmit_host_message_select_files_to_upload;Seleziona i file da caricare
file_transmit_host_command_refresh;Aggiorna (F5)
file_transmit_host_command_create_folder;Crea una cartella
file_transmit_host_command_upload;Carica (Ctrl V)
file_transmit_host_command_select_files_upload;Seleziona i file da caricare
file_transmit_host_command_select_folder_upload;Seleziona una cartella da caricare
file_transmit_host_command_delete;Elimina (Canc)
file_transmit_host_command_save_to;Salva in... (Ctrl + S)
file_transmit_host_warning_same_names_title;Sostituisci o annulla
file_transmit_host_warning_same_names;La destinazione contiene {0} file con lo stesso nome. Vuoi continuare?
host_reconecting_info;Riconnessione...
Toggle Cards/List;Attiva/disattiva Schede/Elenco
system_options_general_title;Generale
Run automatically at OS startup;Esegui automaticamente all'avvio del sistema operativo (ridotto a icona)
Confirm before closing;Chiedi conferma prima di chiudere
Show current session icon instead of the app icon when connected;Mostra l'icona della sessione corrente invece dell'icona dell'app quando connesso
system_options_general_log_file_path;File di registro
system_options_quick_match_providers;Corrispondenti parola chiave
Launcher;Avvio applicazione
system_options_quick_launcher_enable;Abilita l'avvio applicazione
system_options_quick_launcher_hotkey;Tasto di scelta rapida
system_options_data_security_database;Database
Caution: Your data will be saved unencrypted!;Attenzione: i tuoi dati verranno salvati non crittografati !
system_options_data_security_info_data_processing;Elaborazione dati. Non chiudere l'applicazione !
server_card_operate_duplicate;Duplica
server_card_operate_copy_address;Copia il nome host negli appunti
server_card_operate_copy_username;Copia il nome utente negli appunti
server_card_operate_copy_password;Copia la password negli appunti
confirm_to_delete;Sei sicuro di voler eliminare?
confirm_to_delete_selected;Sei sicuro di voler eliminare tutti gli elementi selezionati?
import_server_dialog_title;Seleziona un file
import_from_json;importa json
import_from_mremoteng_csv;importa csv mRemoteNG
import_from_rdp_file;importa *.rdp
import_from_sqlite_db;importa PRemoteM db
import_done_0_items_added;Importato con successo, {0} elementi aggiunti.
import_failure_with_data_format_error;Formato dati non corretto !
server_editor_different_options;<opzioni differenti>
server_editor_bulk_editing;Modifica in blocco
server_editor_bulk_editing_title;Stai modificando in blocco:
server_editor_multi_selected_count;Numero di elementi selezionati:
server_editor_group_title_common;Comune
Connection Info;Informazioni di connessione
Connection Settings;Connessione
server_editor_group_title_display;Schermo
server_editor_group_title_advantage;Avanzate
server_editor_group_title_gateway;Server Gateway Desktop remoto
server_editor_tags_tag;Può contenere più elementi, separati da ','
Script before connect;Script prima della connessione
Hide script window;Nascondi la finestra dello script (non consigliato per script di lunga durata)
Script after disconnected;Script dopo la disconnessione
Run bat before connect;Esegui bat prima della connessione (es. esegui 'C:OpenSshTunneling.bat')
