key;cs-cz
language_code-ISO;cs-CZ
language_code-google;cs
language_name;čeština (cs-CZ)
Warning;varování
Error;chyba
Info;informace
OK;OK
Exit;Ukončit
Close;Zavřít
Add;Přidat
Edit;Upravit
Save;Uložit
Save as...;Uložit jako…
Back;Zpět
Delete;Smazat
Cancel;Storno
Select;Vybrat
Explore to...;Prozkoumat v…
Previous;Předchozí
Next;Další
Done;Hotovo
Reset;Resetovat
Import;Import
Export;Export
Name;Název
File Name;Název souboru
Test;Test
Reconnect;Znovu připojit
Dismiss;Zahodit
Lock;Zamknout
Always on top;Vždy na vrchu
Close all;Zavřít vše
Rename;Přejmenovat
Connect;Připojit
Connect (New window);Připojit (nové okno)
Note;Poznámka
Share;Sdílet
Copy;Zkopírovat
Enabled;Zapnuto
Helper;Pomocné
Preview;Náhled
Theme;Vzhled
Color;Barva
Color1;Barva1
Color2;Barva2
Background;Pozadí
Normal;Normální
Lighter;Světlejší
Darker;Tmavší
Font;Písmo
Font size;Velikost písma
Themes;Motivy vzhledu
Options;Předvolby
About;O aplikaci
Language;Jazyk
Startup;Při startu
Tags;Štítky
Press Enter to add a tag, which is used for grouping servers. By right-clicking on the tags on the homepage, you can filter or pin a specific tag.;Stisknutím klávesy ENTER přidáte značku, která se používá pro seskupení serverů. Klepnutím pravým tlačítkem myši na značky na domovské stránce můžete filtrovat nebo připnout konkrétní značku.
Icon;Icon
Hostname;Název stroje
Target;Cíl
Port;Port
User;Uživatel
Password;Heslo
Selected;Vybráno
Custom;Uživatelsky určené
All;Vše
Protocol;Protokol
Cameras;Kamery
Upload;nahrát
filter_mainwindow;Klíčová slova nebo „#“ + název štítku
Search (Ctrl+F);Hledat (Ctrl + F)
hotkey_already_registered;Klávesová zkratka už je zaregistrována (pro něco jiného?)
hotkey_registered_fail;Klávesovou zkratku se nepodařilo zaregistrovat
string_permission_denied;Oprávnění odepřeno
file_transmit_host_list_header_last_update;Naposledy zaktualizováno
Type;Typ
file_transmit_host_list_header_size;Velikost
file_transmit_host_message_preview_over_size;Tato položka má přes 1 MB – opravdu ji chcete otevírat?
file_transmit_host_message_files_download_to;Vyberte složku do které uložit
file_transmit_host_message_files_download_to_dir;Použít tuto složku
file_transmit_host_message_select_files_to_upload;Vyberte soubory k nahrání
file_transmit_host_command_refresh;Načíst znovu (F5)
file_transmit_host_command_create_folder;Vytvořit složku
file_transmit_host_command_upload;Nahrát (Ctrl + V)
file_transmit_host_command_select_files_upload;Vyberte soubory k nahrání
file_transmit_host_command_select_folder_upload;Vyberte složku k nahrání
file_transmit_host_command_delete;Smazat (Del)
file_transmit_host_command_save_to;Uložit do… (Ctrl + S)
file_transmit_host_warning_same_names_title;Nahradit nebo zrušit
file_transmit_host_warning_same_names;Cíl už obsahuje {0} takto nazvaný soubor(y). Chcete je přepsat?
host_reconecting_info;Opětovné připojování…
Toggle Cards/List;Přepnout mezi kartami/seznamem
system_options_general_title;Obecné
Run automatically at OS startup;Spouštět automaticky při přihlášení do systému(minimized)
Confirm before closing;Zavírat až po potvrzení
Show current session icon instead of the app icon when connected;Show current session icon instead of the app icon when connected
system_options_general_log_file_path;Soubor se záznamem událostí
system_options_quick_match_providers;Hledání shod s klíčovými slovy
Launcher;Spouštěč
system_options_quick_launcher_enable;Zapnout spouštěč
system_options_quick_launcher_hotkey;Klávesová zkratka
system_options_data_security_database;Databáze
Caution: Your data will be saved unencrypted!;Varování: vaše data budou uložena nešifrovaná!
system_options_data_security_info_data_processing;Zpracovávají se data. Nezavírejte aplikaci!
server_card_operate_duplicate;Zduplikovat
server_card_operate_copy_address;Zkopírovat název stroje do schránky
server_card_operate_copy_username;Zkopírovat uživatelské jméno do schránky
server_card_operate_copy_password;Zkopírovat heslo do schránky
confirm_to_delete;Opravdu chcete smazat?
confirm_to_delete_selected;Opravdu chcete vše vybrané smazat?
import_server_dialog_title;Vyberte soubor
import_from_json;import json
import_from_mremoteng_csv;import mRemoteNG csv
import_from_rdp_file;import *.rdp
import_from_sqlite_db;import PRemoteM db
import_done_0_items_added;Úspěšně naimportováno, {0} položek přidáno.
import_failure_with_data_format_error;Chyba ve formátu dat!
server_editor_different_options;<různé předvolby>
server_editor_bulk_editing;Hromadné upravování
server_editor_bulk_editing_title;Hromadně upravujete:
server_editor_multi_selected_count;Počet vybraných položek:
server_editor_group_title_common;Společné
Connection Info;Připojení
Connection Settings;Připojení
server_editor_group_title_display;Zobrazení
server_editor_group_title_advantage;Výhoda
server_editor_group_title_gateway;Server brány vzdálených ploch
server_editor_tags_tag;Je možné zadat vícero, oddělovaných „,“ (čárkou)
Script before connect;Skript před připojením
Hide script window;Skrýt okno skriptu (nedoporučuje se, pokud skript trvá dlouho)
Script after disconnected;Skript po odpojení
Run bat before connect;Spusťte bat před připojením (např. spusťte 'C:\OpenSshTunneling.bat')
Run bat after disconnected;Spustit bat po odpojení (např. spustit 'C:\CloseSshTunneling.bat')
Use private key;Použít soukromý klíč
Private key;Soukromý klíč
Open SFTP when connected;Při připojení otevřít SFTP
Open SFTP;Otevřete SFTP
server_editor_display_full_screen_flag;Vzdálená plocha na celou obrazovku
server_editor_display_full_screen_flag_window;Vypnout
server_editor_display_full_screen_flag_full_screen;Zapnout (jeden monitor)
server_editor_display_full_screen_flag_all_screens;Zapnout (více monitorů)
Display the connection bar when use the full screen;Ukazovat lištu připojení v režimu na celou obrazovku
Pin the connection bar by default;Připnout lištu připojení ve výchozím nastavení
New session always use full screen;Nová relace bude vždy na celou obrazovku
New session use full screen if the last session is full screen;Nová relace bude na celou obrazovku pokud ta předchozí také byla
Resolution;Rozlišení
Fit to window;Přizpůsobit oknu (podporovaný server: Windows Server 2012 R2 a novější)
Custom resolution (stretch);Uživatelsky určené rozlišení (roztáhnout)
